x,f(x)
69.1992,984779
1.18097,-2.12424
99.7314,2.95638e+006
28.9429,71166.9
14.0834,8030.72
76.7828,1.34655e+006
52.1575,420427
29.1475,72697.4
6.60382,794.181
70.18,1.02738e+006
76.2851,1.32046e+006
20.9937,26951.5
53.2809,448296
34.3029,118866
44.4534,259751
4.36781,220.299
43.0012,235005
66.7793,884740
8.22428,1557.46
50.5208,381928
71.8861,1.10438e+006
44.5009,260588
40.0616,189830
29.4132,74718
70.8113,1.05544e+006
57.7384,571007
88.3491,2.05358e+006
21.9267,30743
31.4079,91090.9
8.77307,1897.86
95.9846,2.63488e+006
26.8812,56926.1
75.7764,1.29415e+006
44.7359,264757
87.6633,2.00601e+006
46.8194,303686
47.3834,314844
2.75941,49.8424
25.2916,47347.2
66.011,854458
82.2532,1.65626e+006
79.8464,1.51473e+006
59.1001,612522
90.0359,2.17375e+006
49.8156,366093
79.944,1.52031e+006
53.3438,449892
23.0865,35931.7
19.4332,21330.3
9.14077,2151.69
45.5614,279757
17.0064,14236.3
95.5113,2.59601e+006
50.863,389776
54.5985,482522
82.6214,1.67866e+006
8.93124,2004.45
18.412,18111.8
18.6655,18878
81.4434,1.6077e+006
52.7644,435336
78.7379,1.45235e+006
90.8805,2.23566e+006
62.3033,718006
64.9779,814842
2.76734,50.3314
0.669884,-6.31613
31.8926,95402
35.3004,129606
78.0882,1.4166e+006
85.6487,1.87054e+006
98.9105,2.88383e+006
9.40066,2344.14
21.2665,28025.8
52.6852,433369
39.7072,184811
90.0474,2.17459e+006
49.6023,361392
89.9508,2.16759e+006
91.5425,2.28498e+006
1.21566,-1.70341
7.25909,1062.19
70.5205,1.04245e+006
78.669,1.44853e+006
3.86594,149.908
99.4406,2.93055e+006
51.7847,411440
55.9776,520163
86.0825,1.89918e+006
52.6669,432916
33.4776,110444
86.4882,1.92622e+006
0.977606,-4.19807
3.7397,134.891
97.4643,2.7589e+006
36.3343,141400
9.74563,2616.87
77.1729,1.36724e+006
59.1963,615527
71.0371,1.0656e+006
48.7766,343570
23.6331,38567.5
72.3404,1.12551e+006
5.66154,493.948
15.2817,10291.2
56.0131,521158
49.7608,364880
16.4763,12932.3
62.668,730732
1.05142,-3.51832
66.4618,872143
8.82035,1929.32
3.68775,129.007
80.8111,1.57045e+006
93.8235,2.4605e+006
84.7414,1.81158e+006
72.0763,1.1132e+006
55.632,510555
57.7407,571075
88.6199,2.07256e+006
67.5569,916109
52.7554,435112
67.6981,921885
86.7315,1.94257e+006
46.7683,302688
40.3999,194705
67.8941,929937
43.8817,249812
5.46117,441.824
80.6474,1.5609e+006
38.8937,173627
99.8777,2.96945e+006
73.1674,1.16468e+006
79.7318,1.5082e+006
22.0538,31285.5
85.3994,1.85421e+006
79.4416,1.49175e+006
7.33972,1098.82
22.3776,32696.2
76.8627,1.35077e+006
57.6113,567231
34.9488,125749
38.9529,174425
75.5485,1.28247e+006
58.1693,583933
8.44458,1688.73
43.7038,246771
21.4947,28945.8
77.0772,1.36214e+006
56.7303,541510
57.6623,568743
